NCM;InicioVigencia;FimVigencia
03051000;01/01/2016;31/03/2022
04031000;01/01/2016;31/03/2022
04100000;01/01/2016;31/03/2022
08029000;01/01/2016;31/03/2022
15091000;01/01/2016;31/03/2022
15100000;01/01/2016;31/03/2022
20029010;01/01/2016;31/03/2022
20029090;01/01/2016;31/03/2022
25183000;01/01/2016;31/03/2022
28444010;01/01/2016;31/03/2022
28444020;01/01/2016;31/03/2022
28444030;01/01/2016;31/03/2022
28444090;01/01/2016;31/03/2022
29033100;01/01/2016;31/03/2022
29033911;01/01/2016;31/03/2022
29033912;01/01/2016;31/03/2022
29033919;01/01/2016;31/03/2022
29033921;01/01/2016;31/03/2022
29033929;01/01/2016;31/03/2022
29033931;01/01/2016;31/03/2022
29033932;01/01/2016;31/03/2022
29033939;01/01/2016;31/03/2022
29096020;01/01/2016;31/03/2022
29313100;01/01/2017;31/03/2022
29313200;01/01/2017;31/03/2022
29313300;01/01/2017;31/03/2022
29313400;01/01/2017;31/03/2022
29313500;01/01/2017;31/03/2022
29313600;01/01/2017;31/03/2022
29313700;01/01/2017;31/03/2022
29313800;01/01/2017;31/03/2022
29313911;01/01/2017;31/03/2022
29313912;01/01/2017;31/03/2022
29313913;01/01/2017;31/03/2022
29313914;01/01/2017;31/03/2022
29313915;01/01/2017;31/03/2022
29313916;01/01/2017;31/03/2022
29313917;01/01/2017;31/03/2022
29313918;01/01/2017;31/03/2022
29313991;01/01/2017;31/03/2022
29313992;01/01/2017;31/03/2022
29313993;01/01/2017;31/03/2022
29313994;01/01/2017;31/03/2022
29313995;01/01/2017;31/03/2022
29313996;01/01/2017;31/03/2022
29313997;01/01/2017;31/03/2022
29313999;01/01/2017;31/03/2022
29329914;01/01/2016;31/03/2022
29333330;01/01/2016;31/03/2022
29333936;01/01/2016;31/03/2022
29333947;01/01/2016;31/03/2022
29359097;01/01/2017;31/03/2022
29397111;01/01/2017;31/03/2022
29397112;01/01/2017;31/03/2022
29397119;01/01/2017;31/03/2022
29397120;01/01/2017;31/03/2022
29397130;01/01/2017;31/03/2022
29397140;01/01/2017;31/03/2022
30021100;01/01/2017;31/03/2022
30021410;01/01/2017;31/03/2022
30021490;01/01/2017;31/03/2022
30021900;01/01/2017;31/03/2022
30022011;01/01/2016;31/03/2022
30022012;01/01/2016;31/03/2022
30022013;01/01/2016;31/03/2022
30022014;01/01/2016;31/03/2022
30022015;01/01/2016;31/03/2022
30022016;01/01/2016;31/03/2022
30022017;01/01/2016;31/03/2022
30022018;01/01/2016;31/03/2022
30022019;01/01/2016;31/03/2022
30022021;01/01/2016;31/03/2022
30022022;01/01/2016;31/03/2022
30022023;01/01/2016;31/03/2022
30022024;01/01/2016;31/03/2022
30022025;01/01/2016;31/03/2022
30022026;01/01/2016;31/03/2022
30022027;01/01/2016;31/03/2022
30022028;01/01/2016;31/03/2022
30022029;01/01/2016;31/03/2022
30023010;01/01/2016;31/03/2022
30023020;01/01/2016;31/03/2022
30023030;01/01/2016;31/03/2022
30023040;01/01/2016;31/03/2022
30023050;01/01/2016;31/03/2022
30023060;01/01/2016;31/03/2022
30023070;01/01/2016;31/03/2022
30023080;01/01/2016;31/03/2022
30023090;01/01/2016;31/03/2022
30029010;01/01/2016;31/03/2022
30029020;01/01/2016;31/03/2022
30029030;01/01/2016;31/03/2022
30029091;01/01/2016;31/03/2022
30029092;01/01/2016;31/03/2022
30029093;01/01/2016;31/03/2022
30029094;01/01/2016;31/03/2022
30029099;01/01/2016;31/03/2022
30062000;01/01/2016;31/03/2022
32041911;01/01/2016;31/03/2022
32041912;01/01/2016;31/03/2022
32041913;01/01/2016;31/03/2022
32041919;01/01/2016;31/03/2022
34021110;01/01/2016;31/03/2022
34021120;01/01/2016;31/03/2022
34021130;01/01/2016;31/03/2022
34021140;01/01/2016;31/03/2022
34021190;01/01/2016;31/03/2022
34021210;01/01/2016;31/03/2022
34021290;01/01/2016;31/03/2022
34021300;01/01/2016;31/03/2022
34021900;01/01/2016;31/03/2022
34022000;01/01/2016;31/03/2022
36030010;01/01/2018;31/03/2022
36030020;01/01/2018;31/03/2022
36030030;01/01/2018;31/03/2022
36030040;01/01/2018;31/03/2022
36030050;01/01/2018;31/03/2022
36030060;01/01/2018;31/03/2022
38089198;01/01/2016;31/03/2022
38220010;01/01/2016;31/03/2022
38220020;01/10/2021;31/03/2022
38220090;01/01/2016;31/03/2022
38247110;01/01/2016;31/03/2022
38247190;01/01/2016;31/03/2022
38247200;01/01/2016;31/03/2022
38247300;01/01/2016;31/03/2022
38247410;01/01/2016;31/03/2022
38247420;01/01/2016;31/03/2022
38247490;01/01/2016;31/03/2022
38247500;01/01/2016;31/03/2022
38247600;01/01/2016;31/03/2022
38247700;01/01/2016;31/03/2022
38247810;01/01/2016;31/03/2022
38247890;01/01/2016;31/03/2022
38247900;01/01/2016;31/03/2022
39011010;01/01/2016;31/03/2022
39011091;01/01/2016;31/03/2022
39011092;01/01/2016;31/03/2022
39072011;01/01/2016;31/03/2022
39072012;01/01/2016;31/03/2022
39072020;01/01/2016;31/03/2022
39072031;01/01/2016;31/03/2022
39072039;01/01/2016;31/03/2022
39072041;01/01/2016;31/03/2022
39072042;01/01/2016;31/03/2022
39072049;01/01/2016;31/03/2022
39072090;01/01/2016;31/03/2022
40151100;01/01/2016;31/03/2022
44014000;01/01/2017;31/03/2022
44129400;01/01/2016;31/03/2022
44140000;01/01/2016;31/03/2022
44181000;01/01/2016;31/03/2022
44182000;01/01/2016;31/03/2022
44186000;01/01/2016;31/03/2022
44201000;01/01/2016;31/03/2022
49051000;01/01/2016;31/03/2022
49059100;01/01/2016;31/03/2022
49059900;01/01/2016;31/03/2022
55011000;01/01/2016;31/03/2022
57032000;01/01/2016;31/03/2022
57033000;01/01/2016;31/03/2022
58021100;01/01/2016;31/03/2022
58021900;01/01/2016;31/03/2022
62011100;01/01/2016;31/03/2022
62011200;01/01/2016;31/03/2022
62011300;01/01/2016;31/03/2022
62011900;01/01/2016;31/03/2022
62019100;01/01/2016;31/03/2022
62019200;01/01/2016;31/03/2022
62019300;01/01/2016;31/03/2022
62019900;01/01/2016;31/03/2022
62021100;01/01/2016;31/03/2022
62021200;01/01/2016;31/03/2022
62021300;01/01/2016;31/03/2022
62021900;01/01/2016;31/03/2022
62029100;01/01/2016;31/03/2022
62029200;01/01/2016;31/03/2022
62029300;01/01/2016;31/03/2022
62029900;01/01/2016;31/03/2022
68129200;01/01/2016;31/03/2022
68129300;01/01/2016;31/03/2022
68151010;01/01/2016;31/03/2022
68151020;01/01/2016;31/03/2022
68151090;01/01/2016;31/03/2022
70193100;01/01/2016;31/03/2022
70193200;01/01/2016;31/03/2022
70193900;01/01/2016;31/03/2022
70194000;01/01/2016;31/03/2022
70195100;01/01/2016;31/03/2022
70195210;01/01/2016;31/03/2022
70195290;01/01/2016;31/03/2022
70195900;01/01/2016;31/03/2022
70199010;01/01/2016;31/03/2022
70199090;01/01/2016;31/03/2022
71042010;01/01/2016;31/03/2022
71042090;01/01/2016;31/03/2022
71049000;01/01/2016;31/03/2022
74191000;01/01/2016;31/03/2022
74199100;01/01/2016;31/03/2022
74199910;01/01/2016;31/03/2022
74199920;01/01/2016;31/03/2022
74199930;01/01/2016;31/03/2022
74199940;01/07/2021;31/03/2022
74199990;01/01/2016;31/03/2022
81039000;01/01/2016;31/03/2022
81060010;01/01/2016;31/03/2022
81060090;01/01/2016;31/03/2022
81072010;01/01/2016;31/03/2022
81072020;01/01/2016;31/03/2022
81073000;01/01/2016;31/03/2022
81079000;01/01/2016;31/03/2022
81092000;01/01/2016;31/03/2022
81093000;01/01/2016;31/03/2022
81099000;01/01/2016;31/03/2022
84191910;01/01/2016;31/03/2022
84191990;01/01/2016;31/03/2022
84193100;01/01/2016;31/03/2022
84193200;01/01/2016;31/03/2022
84213920;01/01/2016;31/03/2022
84621011;01/01/2016;31/03/2022
84621019;01/01/2016;31/03/2022
84621090;01/01/2016;31/03/2022
84622100;01/01/2016;31/03/2022
84623100;01/01/2016;31/03/2022
84623910;01/01/2016;31/03/2022
84623990;01/01/2016;31/03/2022
84624100;01/01/2016;31/03/2022
84629111;01/01/2016;31/03/2022
84629119;01/01/2016;31/03/2022
84629191;01/01/2016;31/03/2022
84629199;01/01/2016;31/03/2022
84629910;01/01/2016;31/03/2022
84629920;01/01/2016;31/03/2022
84629990;01/01/2016;31/03/2022
84669430;01/01/2016;31/03/2022
84705011;01/01/2016;31/03/2022
84705019;01/01/2016;31/03/2022
84714110;01/01/2016;31/03/2022
84714190;01/01/2016;31/03/2022
84717011;01/01/2016;31/03/2022
84717012;01/01/2016;31/03/2022
84717019;01/01/2016;31/03/2022
84717021;01/01/2016;31/03/2022
84717029;01/01/2016;31/03/2022
84717032;01/01/2016;31/03/2022
84717033;01/01/2016;31/03/2022
84717039;01/01/2016;31/03/2022
84729021;01/01/2016;31/03/2022
84729029;01/01/2016;31/03/2022
84733043;01/01/2016;31/03/2022
84733092;01/01/2016;31/03/2022
84733099;01/01/2016;31/03/2022
85074000;01/01/2016;31/03/2022
85141010;01/01/2016;31/03/2022
85141090;01/01/2016;31/03/2022
85143011;01/01/2016;31/03/2022
85143019;01/01/2016;31/03/2022
85143021;01/01/2016;31/03/2022
85143029;01/01/2016;31/03/2022
85143090;01/01/2016;31/03/2022
85171211;01/01/2016;31/03/2022
85171212;01/01/2016;31/03/2022
85171213;01/01/2016;31/03/2022
85171219;01/01/2016;31/03/2022
85171221;01/01/2016;31/03/2022
85171222;01/01/2016;31/03/2022
85171223;01/01/2016;31/03/2022
85171229;01/01/2016;31/03/2022
85171231;01/01/2016;31/03/2022
85171232;01/01/2016;31/03/2022
85171233;01/01/2016;31/03/2022
85171239;01/01/2016;31/03/2022
85171241;01/01/2016;31/03/2022
85171249;01/01/2016;31/03/2022
85171290;01/01/2016;31/03/2022
85171810;01/01/2016;31/03/2022
85171820;01/01/2016;31/03/2022
85171891;01/01/2016;31/03/2022
85171899;01/01/2016;31/03/2022
85176111;01/01/2016;31/03/2022
85176119;01/01/2016;31/03/2022
85176120;01/01/2016;31/03/2022
85176211;01/01/2016;31/03/2022
85176212;01/01/2016;31/03/2022
85176213;01/01/2016;31/03/2022
85176219;01/01/2016;31/03/2022
85176222;01/01/2016;31/03/2022
85176223;01/01/2016;31/03/2022
85176224;01/01/2016;31/03/2022
85176231;01/01/2016;31/03/2022
85176232;01/01/2016;31/03/2022
85176233;01/01/2016;31/03/2022
85176248;01/01/2016;31/03/2022
85176261;01/01/2016;31/03/2022
85176271;01/01/2016;31/03/2022
85176292;01/01/2016;31/03/2022
85176293;01/01/2016;31/03/2022
85176295;01/01/2016;31/03/2022
85177010;01/01/2016;31/03/2022
85177021;01/01/2016;31/03/2022
85177029;01/01/2016;31/03/2022
85177091;01/01/2016;31/03/2022
85177092;01/01/2016;31/03/2022
85177099;01/01/2016;31/03/2022
85195000;01/01/2016;31/03/2022
85229020;01/01/2016;31/03/2022
85229090;01/01/2016;31/03/2022
85232921;01/01/2016;31/03/2022
85232922;01/01/2016;31/03/2022
85232923;01/01/2016;31/03/2022
85232924;01/01/2016;31/03/2022
85232929;01/01/2016;31/03/2022
85232931;01/01/2016;31/03/2022
85232932;01/01/2016;31/03/2022
85232933;01/01/2016;31/03/2022
85232939;01/01/2016;31/03/2022
85255012;01/01/2016;31/03/2022
85258011;01/01/2016;31/03/2022
85258012;01/01/2016;31/03/2022
85258014;01/10/2021;31/03/2022
85258015;01/10/2021;31/03/2022
85258019;01/01/2016;31/03/2022
85258021;01/01/2016;31/03/2022
85258022;01/01/2016;31/03/2022
85258029;01/01/2016;31/03/2022
85271910;01/01/2016;31/03/2022
85271990;01/01/2016;31/03/2022
85284210;01/01/2017;31/03/2022
85284220;01/01/2017;31/03/2022
85284910;01/01/2016;31/03/2022
85284921;01/01/2016;31/03/2022
85284929;01/01/2016;31/03/2022
85285210;01/01/2017;31/03/2022
85285220;01/01/2017;31/03/2022
85285910;01/01/2016;31/03/2022
85285920;01/01/2016;31/03/2022
85291011;01/01/2016;31/03/2022
85291019;01/01/2016;31/03/2022
85395000;01/01/2017;31/03/2022
85414011;01/01/2016;31/03/2022
85414012;01/01/2016;31/03/2022
85414013;01/01/2016;31/03/2022
85414014;01/01/2016;31/03/2022
85414015;01/01/2016;31/03/2022
85414017;01/10/2021;31/03/2022
85414018;01/10/2021;31/03/2022
85414019;01/01/2016;31/03/2022
85414021;01/01/2016;31/03/2022
85414022;01/01/2016;31/03/2022
85414023;01/01/2016;31/03/2022
85414024;01/01/2016;31/03/2022
85414025;01/01/2016;31/03/2022
85414026;01/01/2016;31/03/2022
85414027;01/01/2016;31/03/2022
85414029;01/01/2016;31/03/2022
85414031;01/01/2016;31/03/2022
85414032;01/01/2016;31/03/2022
85414039;01/01/2016;31/03/2022
85415010;01/01/2016;31/03/2022
85415020;01/01/2016;31/03/2022
85429010;01/01/2016;31/03/2022
85429020;01/01/2016;31/03/2022
85429090;01/01/2016;31/03/2022
85481010;01/01/2016;31/03/2022
85481090;01/01/2016;31/03/2022
85489010;01/01/2016;31/03/2022
85489090;01/01/2016;31/03/2022
87012000;01/01/2016;31/03/2022
88031000;01/01/2016;31/03/2022
88032000;01/01/2016;31/03/2022
88033000;01/01/2016;31/03/2022
88039000;01/01/2016;31/03/2022
89031000;01/01/2016;31/03/2022
89039100;01/01/2016;31/03/2022
89039200;01/01/2016;31/03/2022
90065100;01/01/2016;31/03/2022
90065200;01/01/2016;31/03/2022
90138010;01/01/2016;31/03/2022
90138090;01/01/2016;31/03/2022
90229011;01/01/2016;31/03/2022
90229012;01/01/2016;31/03/2022
90229019;01/01/2016;31/03/2022
90229090;01/01/2016;31/03/2022
90278011;01/01/2016;31/03/2022
90278012;01/01/2016;31/03/2022
90278013;01/01/2016;31/03/2022
90278014;01/01/2016;31/03/2022
90278020;01/01/2016;31/03/2022
90278030;01/01/2016;31/03/2022
90278091;01/01/2016;31/03/2022
90278099;01/01/2016;31/03/2022
91141000;01/01/2016;31/03/2022
91149010;01/01/2016;31/03/2022
91149020;01/01/2016;31/03/2022
91149030;01/01/2016;31/03/2022
91149040;01/01/2016;31/03/2022
91149050;01/01/2016;31/03/2022
91149060;01/01/2016;31/03/2022
91149070;01/01/2016;31/03/2022
91149090;01/01/2016;31/03/2022
94013010;01/01/2016;31/03/2022
94013090;01/01/2016;31/03/2022
94014010;01/01/2016;31/03/2022
94014090;01/01/2016;31/03/2022
94019010;01/01/2016;31/03/2022
94019090;01/01/2016;31/03/2022
94039010;01/01/2016;31/03/2022
94039090;01/01/2016;31/03/2022
94051010;01/01/2016;31/03/2022
94051091;01/01/2016;31/03/2022
94051092;01/01/2016;31/03/2022
94051093;01/01/2016;31/03/2022
94051099;01/01/2016;31/03/2022
94052000;01/01/2016;31/03/2022
94053000;01/01/2016;31/03/2022
94054010;01/01/2016;31/03/2022
94054090;01/01/2016;31/03/2022
94056000;01/01/2016;31/03/2022
95089011;01/01/2020;31/03/2022
95089012;01/01/2020;31/03/2022
95089019;01/01/2020;31/03/2022
95089021;01/01/2020;31/03/2022
95089022;01/01/2020;31/03/2022
95089023;01/01/2020;31/03/2022
95089041;01/01/2020;31/03/2022
95089042;01/01/2020;31/03/2022
95089043;01/01/2020;31/03/2022
95089049;01/01/2020;31/03/2022
95089050;01/01/2020;31/03/2022
95089060;01/01/2020;31/03/2022
96121011;01/01/2016;31/03/2022
96121012;01/01/2016;31/03/2022
96121013;01/01/2016;31/03/2022
96121019;01/01/2016;31/03/2022
96121090;01/01/2016;31/03/2022
97011000;01/01/2016;31/03/2022
97019000;01/01/2016;31/03/2022
97020000;01/01/2016;31/03/2022
97030000;01/01/2016;31/03/2022
97050000;01/01/2016;31/03/2022
97060000;01/01/2016;31/03/2022
